code,name,glottolog_name,glottocode,sources
abk,Abkhaz,Abkhaz,abkh1244,
acr,"Achi', Rabinal dialect",Achi,achi1256,
acv,Achumawi,Achumawi,achu1247,"lapsyd_Olmsted1964,lapsyd_Olmsted1966"
adj,Adjukru,Adioukrou,adio1239,lapsyd_1527_adj_herault
adz,Adzera,Adzera,adze1240,"lapsyd_Holzknecht1973,lapsyd_Holzknecht1973"
aey,Amele,Amele,amel1241,lapsyd_Roberts1987
agm,Angaatiha,Angaataha,anga1290,"lapsyd_Huisman1973,lapsyd_HuismanLloyd1981"
agq,Aghem,Aghem,aghe1239,lapsyd_Hyman1979
aht,Ahtna,Ahtena,ahte1237,
aid,Anguthimri,Alngith,alng1239,
ain,"Ainu, Hokkaido dialect",Hokkaido Ainu,ainu1240,"lapsyd_Patrie1982,lapsyd_Simeon1969"
akc,Mpur,Mpur,mpur1239,
akz,Alabama,Alabama,alab1237,lapsyd_Rand1968
alc,Qawasqar,Qawasqar,qawa1238,lapsyd_Clairis1977
ale,"Aleut, Eastern",Eastern Aleut,aleu1260,"lapsyd_Bergsland1956,lapsyd_Bergsland1959"
alh,Alawa,Alawa,alaw1244,
als,"Albanian, Tosk dialect",Northern Tosk Albanian,tosk1239,"lapsyd_Newmark1957,lapsyd_klippenstein2010word"
amc,Amahuaca,Amahuaca,amah1246,lapsyd_1998_Osborn1948
ame,Yanesha',Yanesha',yane1238,"lapsyd_Fast1953,lapsyd_Wise1958,lapsyd_1838_Duff-Tripp1998"
amh,Amharic,Amharic,amha1245,
amp,Alamblak,Alamblak,alam1246,lapsyd_Bruce1984
amy,Emmi,Ami,amii1238,lapsyd_42990
anc,Angas,Ngas,ngas1240,lapsyd_Burquest1971
ano,Andoke,Andoque,ando1256,lapsyd_Landaburu1979
ape,Bukiyip,Bukiyip,buki1249,
apj,Jicarilla Apache,Jicarilla Apache,jica1244,lapsyd_apj_tuttle2002
apn,Apinaye,Apinayé,apin1244,"lapsyd_BurgessHam1968,lapsyd_1953_Oliveira2005"
apu,Apurinã,Apurinã,apur1254,lapsyd_apu_facundes2000
apy,Apalaí,Apalaí,apal1257,lapsyd_1863_Koehnetal1971
arh,Ika (Colombia),Arhuaco,arhu1242,
arl,Arabela,Arabela,arab1268,"lapsyd_2139_Rich1963,lapsyd_2139_Rich1999"
arn,Mapudungun,Mapudungun,mapu1245,lapsyd_EcheverriaContreras1965
ary,"Arabic, Moroccan",Moroccan Arabic,moro1292,"lapsyd_Abdel-Massih1973,lapsyd_Harrell1965"
arz,Egyptian Arabic,Egyptian Arabic,egyp1253,"lapsyd_Kennedy1960,lapsyd_Mitchell1962,lapsyd_Tomiche1964"
asm,Assamese,Assamese,assa1263,
auj,Awjila,Awjilah,awji1241,
awn,Awngi,Awngi,awng1244,"lapsyd_ahg_hetzron1969,lapsyd_1542_awngi_2010"
axb,Abipon,Abipon,abip1241,
ayo,ayoreo,Ayoreo,ayor1240,
ayr,"Aymara, Central",Central Aymara,cent2142,
ayz,"Maybrat, Mayhapeh dialect of Ayawasi village",Maybrat-Karon,maib1239,lapsyd_ayz_dol1999
azj,"Azerbaijani, Northern",North Azerbaijani,nort2697,lapsyd_HouseholderLofti1965
bae,Baré,Baré,bare1276,
bak,Bashkir,Bashkir,bash1264,
bam,Bambara,Bambara,bamb1269,"lapsyd_Bird_etal1977,lapsyd_1496_bam_green2010"
bao,"Barasano, Northern",Waimaha,waim1255,lapsyd_StolteStolte1971
bba,Bariba,Baatonum,baat1238,lapsyd_Welmers1952
bbc,"Batak, Toba",Batak Toba,bata1289,lapsyd_vanderTuuk1971
bbl,Bats,Bats,bats1242,lapsyd_Desheriev1953
bcj,Bardi,Bardi,bard1255,"lapsyd_Metcalfe1971,lapsyd_302317"
bck,Bunuba,Bunaba,buna1275,
bcs,Kohumono,Kohumono,kohu1244,lapsyd_Cook1969a
bdy,Bandjalang (Yugumbir),Middle Clarence Bandjalang,midd1357,"lapsyd_Cunningham1969,lapsyd_304717"
bej,Beja,Beja,beja1238,lapsyd_Hudson1974
ben,Bengali,Bengali,beng1280,"lapsyd_FergusonChowdhury1960,lapsyd_1711_Bhattacharya1988,lapsyd_ben_khan2010"
bgr,Bawm,Bawm Chin,bawm1236,
bjh,Bahinemo,Bahinemo,bahi1254,
bkq,Bakairi,Bakairí,baka1277,"lapsyd_Wheatley1973,lapsyd_Wheatley1969"
blb,Bilua,Bilua,bilu1245,lapsyd_blb_obata2003
blc,Nuxalk,Bella Coola,bell1243,lapsyd_Newman1947
blf,Buol,Buol,buol1237,
bmi,Bagirmi,Bagirmi,bagi1246,lapsyd_1469_bmi
bmr,Muinane,Muinane,muin1242,
boa,Bora,Bora,bora1263,"lapsyd_1857_Parker2001,lapsyd_1857_Weberetal2001"
bom,Birom,Berom,bero1242,"lapsyd_Bouquiaux1970,lapsyd_Wolff1959"
bor,Borôro,Bororo,boro1282,"lapsyd_1955_Nonato2008,lapsyd_Crowell1979"
brh,Brahui,Brahui,brah1256,"lapsyd_De-Armond1975,lapsyd_Emeneau1937,lapsyd_Emeneau1962,lapsyd_elfenbein1997brahui"
bsc,"Basari (Guinée, Sénégal)",Bassari-Tanda,bass1258,
btx,"Batak, Karo",Batak Karo,bata1293,
bul,Bulgarian,Bulgarian,bulg1262,"lapsyd_Scatton1984,lapsyd_Aronson1968,lapsyd_Bidwell1968,lapsyd_Klagstad1958"
bvr,Burarra,Burarra,bura1267,lapsyd_GlasgowGlasgow1967
byx,Baining,Qaqet,qaqe1238,lapsyd_ParkerParker1974
bzd,Bribri,Bribri,brib1243,
bzi,Bisu,Bisu,bisu1244,
bzr,Biri,Biri,biri1256,
cab,Garifuna,Garifuna,gari1256,lapsyd_Taylor1955
