ID,Name,Contributor_ID,Source,URL,Tones
abipon,Abipon,,,,
abkhaz,Abkhaz,,,,
abun,Abun,,,,
ache,Ache,,,,
achirabinaldialect,"Achi', Rabinal dialect",,,,
achumawi,Achumawi,,,,
adjukru,Adjukru,,,,
adzera,Adzera,,,,
aghem,Aghem,,,,
ahtna,Ahtna,,,,
ainuhokkaidodialect,"Ainu, Hokkaido dialect",,,,
ajyininka,Ajyîninka,,,,
alabama,Alabama,,,,
alamblak,Alamblak,,,,
alawa,Alawa,,,,
albaniantoskdialect,"Albanian, Tosk dialect",,,,
aleuteastern,"Aleut, Eastern",,,,
ama,Ama,,,,
amahuaca,Amahuaca,,,,
amele,Amele,,,,
amharic,Amharic,,,,
andoke,Andoke,,,,
angaatiha,Angaatiha,,,,
angas,Angas,,,,
anguthimri,Anguthimri,,,,
aomongsendialect,"Ao, Mongsen dialect",,,,
apalai,Apalaí,,,,
apinaye,Apinaye,,,,
apurina,Apurinã,,,,
arabela,Arabela,,,,
arabicmoroccan,"Arabic, Moroccan",,,,
armenianeastern,"Armenian, Eastern",,,,
asmatcentralkawenaldialect,"Asmat, Central, Kawenal dialect",,,,
assamese,Assamese,,,,
awapit,Awa Pit,,,,
awjila,Awjila,,,,
awngi,Awngi,,,,
aymaracentral,"Aymara, Central",,,,
azande,Azande,,,,
azerbaijaninorthern,"Azerbaijani, Northern",,,,
bagirmi,Bagirmi,,,,
bahinemo,Bahinemo,,,,
baining,Baining,,,,
bakairi,Bakairi,,,,
bambara,Bambara,,,,
bandjalangyugumbir,Bandjalang (Yugumbir),,,,
barasanonorthern,"Barasano, Northern",,,,
bardi,Bardi,,,,
bariba,Bariba,,,,
bare,Baré,,,,
basariguineesenegal,"Basari (Guinée, Sénégal)",,,,
bashkir,Bashkir,,,,
basquecentral,"Basque, central",,,,
batakkaro,"Batak, Karo",,,,
bataktoba,"Batak, Toba",,,,
bats,Bats,,,,
bawm,Bawm,,,,
beja,Beja,,,,
bengali,Bengali,,,,
bilua,Bilua,,,,
biri,Biri,,,,
birom,Birom,,,,
bisu,Bisu,,,,
bocotachiriquidialect,"Bocotá, Chiriquí dialect",,,,
bora,Bora,,,,
bororo,Borôro,,,,
brahui,Brahui,,,,
bribri,Bribri,,,,
bukiyip,Bukiyip,,,,
bulgarian,Bulgarian,,,,
bunuba,Bunuba,,,,
buol,Buol,,,,
burarra,Burarra,,,,
burmese,Burmese,,,,
caddo,Caddo,,,,
cahuilla,Cahuilla,,,,
camsa,Camsa,,,,
canelakraho,Canela-Krahô,,,,
capeverdecreolesantiagodialect,"Cape Verde Creole, Santiago dialect",,,,
carnicobarese,Car Nicobarese,,,,
catalaneastern,"Catalan, Eastern",,,,
cavinena,Cavineña,,,,
cayuvava,Cayuvava,,,,
centralnicobaresenancowrydialect,"Central Nicobarese, Nancowry dialect",,,,
chachi,Chachi,,,,
chaha,Chaha,,,,
chamicuro,Chamicuro,,,,
chamorro,Chamorro,,,,
chatinowesternhighland,"Chatino, Western Highland",,,,
chimila,Chimila,,,,
chuave,Chuave,,,,
chukchansi,Chukchansi,,,,
chukchi,Chukchi,,,,
chuvash,Chuvash,,,,
cofan,Cofan,,,,
comanche,Comanche,,,,
cowlitz,Cowlitz,,,,
creeplains,"Cree, Plains",,,,
cubeo,Cubeo,,,,
cuiba,Cuiba,,,,
cuitlatec,Cuitlatec,,,,
czech,Czech,,,,
dadibi,Dadibi,,,,
daga,Daga,,,,
dagbani,Dagbani,,,,
damana,Damana,,,,
danilowergrandvalley,"Dani, Lower Grand Valley",,,,
dardajudaju,Dar Daju Daju,,,,
darfurdaju,Dar Fur Daju,,,,
darai,Darai,,,,
dawro,Dawro,,,,
dhivehi,Dhivehi,,,,
dhurwa,Dhurwa,,,,
dhuwal,Dhuwal,,,,
digaro,Digaro,,,,
diolafogny,Diola-Fogny,,,,
diraytata,Diraytata,,,,
diyari,Diyari,,,,
dlamenggwadialect,"Dla, Menggwa dialect",,,,
drehu,Drehu,,,,
dumo,Dumo,,,,
dutch,Dutch,,,,
dyirbal,Dyirbal,,,,
efik,Efik,,,,
egyptianarabic,Egyptian Arabic,,,,
ejagham,Ejagham,,,,
ekari,Ekari,,,,
embera,Emberá,,,,
emerillon,Emerillon,,,,
emmi,Emmi,,,,
englishstandardsouthernbritish,English (Standard Southern British),,,,
epena,Epena,,,,
eseejja,Ese Ejja,,,,
evenki,Evenki,,,,
ewondo,Ewondo,,,,
eyak,Eyak,,,,
farsiwestern,"Farsi, Western",,,,
fasu,Fasu,,,,
fijianboumaadialect,"Fijian, Boumaa dialect",,,,
finnish,Finnish,,,,
french,French,,,,
fur,Fur,,,,
gaahmg,Gaahmg,,,,
gadsup,Gadsup,,,,
garifuna,Garifuna,,,,
garrwa,Garrwa,,,,
georgian,Georgian,,,,
german,German,,,,
ghomaraberber,Ghomara Berber,,,,
gojri,Gojri,,,,
gooniyandi,Gooniyandi,,,,
grebo,Grebo,,,,
greek,Greek,,,,
grico,Grico,,,,
guambiano,Guambiano,,,,
guaraniparaguayan,"Guarani, Paraguayan",,,,
gumuzsouthern,"Gumuz, Southern",,,,
gunin,Gunin,,,,
gunya,Gunya,,,,
hainanese,Hainanese,,,,
hamtai,Hamtai,,,,
hanis,Hanis,,,,
hatamtinamdialect,"Hatam, Tinam dialect",,,,
hausa,Hausa,,,,
havu,Havu,,,,
hawaiian,Hawaiian,,,,
hebrewmodernashkenazic,Hebrew (modern Ashkenazic),,,,
hindi,Hindi,,,,
hixkaryana,Hixkaryana,,,,
hlailauhutbaodingdialect,"Hlai, Lauhut (Baoding) dialect",,,,
hobyot,Hobyot,,,,
hopi,Hopi,,,,
huambisa,Huambisa,,,,
